Naziv,Tip,Zemlja,Region,Cena (RSD)
Antesa Spumante Bianco,sparkling,it,Italija,850
Astoria Beltà Cuvée Brut,sparkling,it,Veneto,950
Astoria Fashion Victim Unica,sparkling,it,Veneto,1470
Astoria Luxury Gold,sparkling,it,Veneto,1920
Astoria Prosecco Lounge,sparkling,it,Veneto,1400
Cipriani Bellini,sparkling,it,Veneto,2530
Moscato d'Asti,sparkling,it,Piemonte,1120
Pizzolato Prosecco Spumante DOC,sparkling,it,Veneto,1050
Pizzolato Prosecco Spumante Rose,sparkling,it,Veneto,1050
Prosecco Maschio 0.20L,sparkling,it,Veneto,395
Prosecco Valdobbiadene,sparkling,it,Veneto,1230
Rebuli Prosecco Settegrammi,sparkling,it,Veneto,1370
Château du Pape,red,fr,Rhône,0
Château Rollan de By,red,fr,Médoc,0
Louis Latour Chablis 1er Cru,white,fr,Burgundija,5970
Chablis 1er Cru Côte,white,fr,Burgundija,5100
Château d'Esclans Whispering Angel,rose,fr,Provansa,0
Miraval Rose,rose,fr,Provansa,0
Dom Pérignon,sparkling,fr,Champagne,31700
Moët & Chandon Brut Impérial,sparkling,fr,Champagne,6980
Moët & Chandon Rosé Impérial,sparkling,fr,Champagne,8430
Moët & Chandon Ice Impérial,sparkling,fr,Champagne,0
Demuerte One,red,es,Yecla,1110
Izadi Crianza,red,es,Rioja,0
Juan Gil CLIO,red,es,Jumilla,5780
Juan Gil SHAYA Verdejo,white,es,Rueda,1530
Telmo Rodriguez Basa,white,es,Rueda,0
Tarapaca GR Cabernet Sauvignon,red,cl,Maipo Valley,2480
Tarapaca GR Cabernet S. Black,red,cl,Maipo Valley,4620
Tarapaca GR Carménère,red,cl,Rapel Valley,2480
Tarapaca GR Carménère Black,red,cl,Rapel Valley,4620
Tarapaca GR Etiqueta Azul,red,cl,Maipo Valley,5460
Tarapaca GR Merlot,red,cl,Maipo Valley,2480
Luis Felipe Merlot,red,cl,Čile,1120
Catena Alamos Cabernet Sauvignon,red,ar,Mendoza,1050
Catena Alamos Malbec,red,ar,Mendoza,1120
Catena Alamos Chardonnay,white,ar,Mendoza,1050
Ecker Grüner Veltliner Schlossberg,white,at,Wagram,1550
Ecker Riesling Wagram,white,at,Wagram,1380
Ecker Roter Veltliner Wagram,white,at,Wagram,1300
Friedrich Chardonnay Alte Reben,white,at,Austrija,1880
Friedrich Welschriesling Exklusiv,white,at,Austrija,1130
Marjan Šimčič Pinot Grigio,white,si,Goriška Brda,0
Verus Pinot Noir,red,si,Štajerska,1890
Verus Sauvignon Blanc,white,si,Štajerska,1440
San Tommaso Malvazija,white,si,Slovenija,2300
Galot Balerina,white,si,Slovenija,1240
Plantaže 13. Jul Vladika,red,me,Crna Gora,1690
Plantaže Epoha,red,me,Crna Gora,1460
Plantaže Vranac Pro Corde,red,me,Crna Gora,1090
Plantaže 13. Jul Malvazija,white,me,Crna Gora,1050
Plantaže Medun,white,me,Crna Gora,1190
Brkić Žilavka,white,ba,Hercegovina,1050
Nuić Blatina Barrique,red,ba,Hercegovina,1650
Nuić Merlot Vrhunski,red,ba,Hercegovina,1410
Nuić Trnjak,red,ba,Hercegovina,2280
Nuić Žilavka,white,ba,Hercegovina,1050
Nuić Žilavka Vrhunska,white,ba,Hercegovina,1250
Tvrdoš Metoh,red,ba,Hercegovina,1250
Tvrdoš Vranac,red,ba,Hercegovina,1920
Tvrdoš Žilavka,white,ba,Hercegovina,2170
Vukoje Herceg Vranac,red,ba,Trebinje,2050
Vukoje Herceg Žilavka,white,ba,Trebinje,2050
Vukoje Selekcija Belo,white,ba,Trebinje,4510
Vukoje Selekcija Crveno,red,ba,Trebinje,5270
Vukoje Shiraz,red,ba,Trebinje,1730
Vukoje Tamjanika Galerija,white,ba,Trebinje,1450
Vukoje Tribunia Belo,white,ba,Trebinje,2050
Vukoje Tribunia Crvena,red,ba,Trebinje,2330
Vukoje Vranac Reserva,red,ba,Trebinje,3950
Vukoje Zlatna Crvena,red,ba,Trebinje,5040
Tikveš Alexandria Belo,white,mk,Makedonija,760
Tikveš Babuna Belo,white,mk,Makedonija,1660
Tikveš Babuna Crveno,red,mk,Makedonija,1660
Tikveš Barovo Belo Terroir,white,mk,Makedonija,4480
Tikveš Barovo Crveno,red,mk,Makedonija,4580
Tikveš Bela Voda,white,mk,Makedonija,4480
Tikveš Lepovo Chardonnay,white,mk,Makedonija,4210
Tikveš LM Cuvée Red,red,mk,Makedonija,1220
Tikveš LM Cuvée White,white,mk,Makedonija,1220
Tikveš LM Tamjanika,white,mk,Makedonija,1230
Tikveš LM Vranac,red,mk,Makedonija,1220
Babich Sauvignon Blanc,white,nz,Marlborough,0
Bojkovčanka Dunja Premium,rakija,rs,Srbija,3880
Bojkovčanka Šljiva Premium,rakija,rs,Srbija,4970
Bojkovčanka Viljamovka Premium,rakija,rs,Srbija,3340
Djedova Rakija Šljiva,rakija,rs,Srbija,2980
Gorda Šljiva Sa Kutijom,rakija,rs,Srbija,4040
Jelički Dukat Šljiva,rakija,rs,Srbija,4920
Limit Brusnica & Badem,rakija,rs,Srbija,1250
Limit Čokolada & Narandža,rakija,rs,Srbija,1250
Limit Dunja,rakija,rs,Srbija,2420
Limit Kruška & Viljamovka,rakija,rs,Srbija,2270
Limit Nana & Ananas,rakija,rs,Srbija,1250
Limit Šljiva,rakija,rs,Srbija,1640
Manastir Kovilj Šljiva,rakija,rs,Srbija,3800
Momirović Vizantija Šljiva,rakija,rs,Srbija,2930
Ornament Dunja,rakija,rs,Srbija,4240
Ornament Dunja LUX,rakija,rs,Srbija,4550
Ornament Šljiva,rakija,rs,Srbija,3320
Ornament Šljiva LUX,rakija,rs,Srbija,3620
Srpska Trojka Dunja,rakija,rs,Srbija,3460
Srpska Trojka Kajsija,rakija,rs,Srbija,3270
Srpska Trojka Šljiva,rakija,rs,Srbija,2900
Srpska Trojka Medena Kapljica,rakija,rs,Srbija,2440
Zarić Kraljica,rakija,rs,Srbija,3260
Zarić Kraljica Sa Kutijom,rakija,rs,Srbija,3530
Zarić Magija,rakija,rs,Srbija,3620
Zarić Magija Sa Kutijom,rakija,rs,Srbija,3890
Zarić Medena,rakija,rs,Srbija,2520
Zarić Nostalgija,rakija,rs,Srbija,3330
Zarić Nostalgija Sa Kutijom,rakija,rs,Srbija,3600
Zarić Opsesija Sa Kutijom,rakija,rs,Srbija,13900
Chivas Regal 12YO 4.5L,spirits,int,Škotska,23200
Johnnie Walker Blue 0.7L,spirits,int,Škotska,33600
Proper Twelve Whiskey 0.7L,spirits,int,Irska,4600
Taylor's Fine Tawny Port 0.75L,spirits,int,Portugal,1640
Tullamore Dew 0.7L,spirits,int,Irska,2780
Portofino Gin 0.5L,spirits,int,Italija,6520
XiRo Plavi Gin 0.7L,spirits,rs,Srbija,1880
Srpska Trojka Liker Malina 1L,spirits,rs,Srbija,2390
Viola Verde Liker 0.7L,spirits,rs,Srbija,1890
Njeguški Pršut list 100g,delicacy,me,Crna Gora,290
